timestamp,app
2026-03-01 19:21:04.277575,chrome
2026-03-01 19:30:04.277575,discord
2026-03-01 19:36:04.277575,steam
2026-03-01 19:38:04.277575,spotify
2026-03-01 22:46:04.277575,excel
2026-03-01 22:53:04.277575,slack
2026-03-01 22:56:04.277575,chrome
2026-03-01 23:01:04.277575,outlook
2026-03-02 00:10:04.277575,discord
2026-03-02 00:15:04.277575,chrome
2026-03-02 00:16:04.277575,spotify
2026-03-02 04:24:04.277575,steam
2026-03-02 04:34:04.277575,chrome
2026-03-02 08:35:04.277575,chrome
2026-03-02 08:39:04.277575,discord
2026-03-02 09:41:04.277575,terminal
2026-03-02 09:45:04.277575,vscode
2026-03-02 09:49:04.277575,docker
2026-03-02 11:59:04.277575,excel
2026-03-02 12:06:04.277575,chrome
2026-03-02 12:16:04.277575,slack
2026-03-02 12:17:04.277575,outlook
2026-03-02 15:25:04.277575,chrome
2026-03-02 15:35:04.277575,excel
2026-03-02 15:36:04.277575,outlook
2026-03-02 15:42:04.277575,slack
2026-03-02 17:50:04.277575,terminal
2026-03-02 17:51:04.277575,vscode
2026-03-02 17:55:04.277575,docker
2026-03-02 22:05:04.277575,vscode
2026-03-02 22:07:04.277575,terminal
2026-03-02 22:10:04.277575,docker
2026-03-02 22:12:04.277575,chrome
2026-03-03 01:15:04.277575,chrome
2026-03-03 01:18:04.277575,outlook
2026-03-03 01:23:04.277575,excel
2026-03-03 01:26:04.277575,slack
2026-03-03 02:31:04.277575,excel
2026-03-03 02:40:04.277575,outlook
2026-03-03 04:49:04.277575,outlook
2026-03-03 04:51:04.277575,slack
2026-03-03 04:59:04.277575,chrome
2026-03-03 05:03:04.277575,excel
2026-03-03 07:11:04.277575,slack
2026-03-03 07:21:04.277575,outlook
2026-03-03 07:29:04.277575,excel
2026-03-03 07:37:04.277575,chrome
2026-03-03 09:42:04.277575,slack
2026-03-03 09:49:04.277575,outlook
2026-03-03 09:56:04.277575,chrome
2026-03-03 10:05:04.277575,excel
2026-03-03 11:08:04.277575,chrome
2026-03-03 11:16:04.277575,excel
2026-03-03 11:17:04.277575,slack
2026-03-03 11:25:04.277575,outlook
2026-03-03 14:32:04.277575,terminal
2026-03-03 14:34:04.277575,chrome
2026-03-03 14:37:04.277575,vscode
2026-03-03 15:44:04.277575,chrome
2026-03-03 15:51:04.277575,discord
2026-03-03 15:58:04.277575,spotify
2026-03-03 16:05:04.277575,steam
2026-03-03 17:06:04.277575,steam
2026-03-03 17:12:04.277575,spotify
2026-03-03 21:16:04.277575,outlook
2026-03-03 21:24:04.277575,chrome
2026-03-03 21:28:04.277575,slack
2026-03-04 01:35:04.277575,discord
2026-03-04 01:45:04.277575,chrome
2026-03-04 01:53:04.277575,steam
2026-03-04 02:01:04.277575,spotify
2026-03-04 05:03:04.277575,slack
2026-03-04 05:07:04.277575,outlook
2026-03-04 09:17:04.277575,vscode
2026-03-04 09:24:04.277575,docker
2026-03-04 09:26:04.277575,chrome
2026-03-04 12:33:04.277575,spotify
2026-03-04 12:43:04.277575,chrome
2026-03-04 13:51:04.277575,chrome
2026-03-04 13:58:04.277575,outlook
2026-03-04 14:07:04.277575,slack
2026-03-04 14:08:04.277575,excel
2026-03-04 18:15:04.277575,discord
2026-03-04 18:19:04.277575,chrome
2026-03-04 18:27:04.277575,spotify
2026-03-04 18:33:04.277575,steam
2026-03-04 19:40:04.277575,discord
2026-03-04 19:46:04.277575,chrome
2026-03-04 23:55:04.277575,docker
2026-03-05 00:02:04.277575,chrome
2026-03-05 00:06:04.277575,terminal
2026-03-05 00:14:04.277575,vscode
2026-03-05 03:23:04.277575,slack
2026-03-05 03:24:04.277575,chrome
2026-03-05 03:28:04.277575,outlook
2026-03-05 07:37:04.277575,docker
2026-03-05 07:39:04.277575,terminal
2026-03-05 07:40:04.277575,vscode
2026-03-05 07:42:04.277575,chrome
2026-03-05 08:48:04.277575,excel
2026-03-05 08:53:04.277575,chrome
2026-03-05 08:58:04.277575,slack
2026-03-05 13:07:04.277575,outlook
2026-03-05 13:11:04.277575,slack
2026-03-05 13:14:04.277575,chrome
2026-03-05 17:15:04.277575,steam
2026-03-05 17:24:04.277575,chrome
2026-03-05 17:29:04.277575,discord
2026-03-05 17:36:04.277575,spotify
2026-03-05 20:44:04.277575,terminal
2026-03-05 20:51:04.277575,chrome
2026-03-05 21:01:04.277575,vscode
2026-03-06 00:08:04.277575,chrome
2026-03-06 00:18:04.277575,outlook
2026-03-06 00:21:04.277575,slack
2026-03-06 00:29:04.277575,excel
2026-03-06 03:38:04.277575,slack
2026-03-06 03:41:04.277575,chrome
2026-03-06 03:46:04.277575,outlook
2026-03-06 06:49:04.277575,vscode
2026-03-06 06:56:04.277575,chrome
2026-03-06 07:02:04.277575,terminal
2026-03-06 07:09:04.277575,docker
2026-03-06 11:11:04.277575,chrome
2026-03-06 11:21:04.277575,steam
2026-03-06 11:25:04.277575,discord
2026-03-06 11:31:04.277575,spotify
2026-03-06 14:36:04.277575,excel
2026-03-06 14:37:04.277575,outlook
2026-03-06 14:41:04.277575,chrome
2026-03-06 14:51:04.277575,slack
2026-03-06 15:54:04.277575,slack
2026-03-06 15:56:04.277575,outlook
2026-03-06 16:06:04.277575,chrome
2026-03-06 20:11:04.277575,chrome
2026-03-06 20:21:04.277575,steam
2026-03-06 22:31:04.277575,vscode
2026-03-06 22:41:04.277575,terminal
2026-03-06 22:50:04.277575,docker
2026-03-06 23:52:04.277575,excel
2026-03-06 23:56:04.277575,slack
2026-03-07 01:58:04.277575,terminal
2026-03-07 02:02:04.277575,docker
2026-03-07 02:07:04.277575,vscode
2026-03-07 06:09:04.277575,discord
2026-03-07 06:13:04.277575,spotify
2026-03-07 06:17:04.277575,steam
2026-03-07 08:20:04.277575,vscode
2026-03-07 08:29:04.277575,terminal
2026-03-07 08:35:04.277575,chrome
2026-03-07 08:45:04.277575,docker
2026-03-07 12:48:04.277575,outlook
2026-03-07 12:52:04.277575,slack
2026-03-07 13:01:04.277575,excel
2026-03-07 14:08:04.277575,spotify
2026-03-07 14:15:04.277575,steam
2026-03-07 14:24:04.277575,discord
2026-03-07 17:29:04.277575,docker
2026-03-07 17:33:04.277575,vscode
2026-03-07 17:42:04.277575,chrome
2026-03-07 17:52:04.277575,terminal
